0000083E  <;rOs
00000D9F  )<Pt%<Ht-<K
00001175  ^_XP3
000015B2  e?z21
00001C1C  :)'<+
000026CA  Y&i}s
0000275E  V}aqX
0000283D  oXrrC
000031AA  1]Bkh
00003CF7  c~h5U
00003DA8  ^{GRZ
000041D9  3HCNHG
00004A02  xTarC
00004D12  Fb@[7
00004DE9  |C@|Dvw
000055ED  by63&
00005922  #};XQ
00005E91  npipan
0000626E  ;75[b 
0000649F  a(#wcz
000064BA  .2n\r
0000652D  kyGI"
000066CD  aAZva
00006799  D[nmJ
00006873  #i|ax1<
00007D52  2^YXcI
00007F83  ^Y[Aw
00008385  Sound conf?
00008391  igurati
0000839D  le: SOUND.SET no@
000083B8  ase r
000083C3  _EXE.$
000085D4  off.res
000085E0  lan_500
000085F5  varia
0000860C  logic?
00008614  advert
0000861B  teena
0000870D  %04090M0R0W0v0
00008756  1$1)1.13181=1B1
00008767  G1L1Q1V1[1`1e1j1
00008790  1E01h$File 
0000879C  !not found$
000087AC  Too many open
000087C6  Memor
000087CE  control bloc
000087E6  Insuf
000087FF  s invali)
00008827  EHo1o
00008873  Due to!~`
0000887D  i-viru
00008889  you hav
000088A5  rom orig
000088B4  ks.$GR
000088D7  rself p
000088F7  r. But
00008903  a THIE
0000893E  pkeyboard.
00008959  /ue.$
0000896C   ideaT
000089BA  asZ|mC
000089C4  zCool
000089D7  Wow! 
00008A23  nce?Qgi
00008A2C  i$upE'm|
00008AA8   Now,"
00008AFC  BIGNO
00008B57  }I'Sb
00008BE6  %DINOSAUR
00008C65  chnSorry, bud
00008C82  lass^
00008CDE  -*:tW
00008E68   4bTH
00008EA9   cruJ-o
00008EEC  J. LeX
00008FF5  smN}e
00009068  aOB0}
000090B8  ECQ"HO
000090D5  DON'T COP
000090E0  Y MER  <-- pascal string[]
000090FA  ROW A 
00009125  l-org
000093D0   fuel
0000942F  auti7
000094E1  BROKENlfbE
00009581  ]"NEVER! APUN
00009755  lOrRU
0000986F  6zK;Ju
00009987  bC?)cx
000099F6  fCi^]
00009B59  Z|o%k
00009C75  mpIr8
00009D35  J[3jJ
00009DFA  Pfuib{
00009E4F  uRecc
00009EDD  [JUPs
00009EE3  ss+ca
00009EF6  rumbj
00009F3F  "MzJs
00009FDE  A0B.C
00009FE7  E!FU#H
00009FF4  K&L2M1N
0000A018  ,4.5?9 (@
0000A126  (Y/N)
0000A1BB  PSLOW  
0000A1D5  PCRAZY
0000A1EE  mCLICK
0000A250  VOYEUR!
0000A28D  *&**'"
0000A29C  !"#$)%)
0000A319  0"?4!
0000A33E  !f#f%f
0000A346  'f)f+f-f/f1f3f5f
0000A358  @fKfMfXfZfefgfrf
0000A428  k6l}l
0000A44C  o(pEpFp
0000A909  q+q/q
0000A910  3q7q_qcq}q
0000A94F  #g-j(
0000A9D1  r9rVs
0000A9D9  tYviwMy
0000AA32  /^rwr
0000AA79  jecWUt
0000AABB  w'I,Z_
0000AADE  ScamzflagBz
0000AB95  Y'rough
0000ABA3  RbZbQ
0000ABE5  MnavQ
0000AC16  CV!m;Rmi(
0000AC9F  mFloyMJX:
0000AD99  w%x\x
0000ADBE  eaht!uef
0000AEEA  z#{`{|{
0000B05F  Mopp'
0000B08D  {7|o|
0000B171   Peopj
0000B188  {emselve
0000B1FE  To yeB
0000B20B  happn
0000B2E8  'Pepa'
0000B35A   impi
0000B378  , sweeE
0000B41A  sculp
0000B49F  <<S|@
0000B4CE  99AA#
0000B594  empj/=
0000B5B5  1swusef
0000B736  rTY?$W
0000B7A8  autij
0000B7B3  _iUuE
0000B7F0  !{59k?y
0000B8E8  new. LLIr
0000B9FB  DOS%R
0000BBF7  3 Tex/
0000BC1F  qdZU 
0000BDAE  [;tryocuU%R
0000BDC9  q[TrH
0000BE90  %ijyY
0000BF98  Boy! L
0000C002  QnosauL
0000C0E3  ea9*~
0000C143  `.JMw
0000C20E  qrrege
0000C370  k-iAi
0000C51E  criph
0000C5B5  Icunf
0000C638  +a7Ab
0000C81A  sbFprPE
0000C84D  Robbie
0000C95B  Zll?*|
0000C9BA  ir{Yfm
0000CA32  Xispe
0000CABD  d S`T?
0000CAC4  `A`R` W
0000CAED  PSRirbc
0000CBC8  myse)S
0000CCB3  mCOOLkA/
0000CD02  adio$
0000CD40  CHILLI
0000CDA2   0b[w
0000CDB8  j45mag
0000CF03  gnac.)b
0000CF26  p2cCe
0000CFB3  j/kdoeAU"k<
0000CFF8  ii-fi_
0000D23C  >?@A^
0000D3B5  'C.C2C
0000D3D0  E/F`F
0000D3E2  H I?I
0000D402  NJuJ|J
0000D40D  KQLXL
0000D44D  PEPIP
0000D467  QZRaRhR,S3SMSTS
0000D48B  UgUnU  <-- pascal string[]
0000D4B8  X:XAXH
0000D4C0  XOXVXZX
0000D4D2  X^YeYiY
0000D4EC  ZCZgZnZ
0000D50C  \E]R]q]
0000D51C  ]?^F^M^T^
0000D53E  aIaPaWa
0000D556  bMcic{c
