00001122  <Mt)<Pt%<Ht-<Kt)<
00001629  _ZYQRW
000031EA  6sdQWVQR
00003671  ][CCYI
00008BB3  6>dWVG
0000B323  !Sound configuration file: SOUND.SET not found. Please run SOUNDSET.EXE.$
0000B5F3  sound.set
0000B5FD  off.res
0000B605  on.res
0000B60C  lan_500.res
0000B618  lan_000.res
0000B624  sdr.res
0000B62C  ons.res
0000B634  varia.res
0000B63E  mmm.res
0000B646  sam_sam.res
0000B652  sam_mmm.res
0000B65E  unlogic.res
0000B66A  advert.res
0000B675  teenage0.sav
0000E588   0%04090M0R0W0v0
0000E5CB  1$1)1.13181=1B1G1L1Q1V1[1`1e1j1o1
0000E5FF  1E01h$File not found$E03h$Too many open files$E05h$E06h$Memory control block destroyed$Insufficient memory$Memory block address invalid$E0Ah$E0Bh$E0Ch$E0Dh$E0Eh$E0Fh$E10h$E11h$E12h$E13h$E14h$E15h$E16h$E17h$E18h$E19h$E1Ah$E1Bh$E1Ch$E1Dh$E1Eh$E1Fh$E20h$E21h$E22h$E23h$E24h$E25h$E26h$E27h$E28h$E29h$E2Ah$E2Bh$E2Ch$E2Dh$E2Eh$E2Fh$E30h$E31h$Due to anti-virus blockade you have to install this game from original disks.$GE1$GE2$GE3$GE4$$GE5$GE6$GE7$GE8$GE9$Call yourself pirate, hacker, elite or whatever. But you are a THIEF.
0000E93F  Mouse not found: using keyboard...
0000E963  Press any key to continue.$
0000E983  3&4I have no idea what to do with it.
0000E9AA  I can't imagine what I could do with
0000E9D6  I can't figure out what I should do
0000E9FA  with this.
0000EA06  I can't find any reason to mess
0000EA26  with it.
0000EA37  That's no good.
0000EA48  Wow! There's a car jack inside!
0000EA68  Great!
0000EA70  There's something else inside the toolbox!
0000EA9B  A spanner!
0000EAAC  chance?
0000EAB5  I give up.
0000EAC1  I'm going to stay at least five meters
0000EAE8  away from these bees!
0000EAFF  There's nothing else in the boat.
0000EB22  This wood is too hard to break.
0000EB4A  I don't think I should push
0000EB66  my luck.
0000EB70  Just an ordinary hay stack. Now.
0000EB92  And they say you can't find a needle
0000EBB7  in a hay stack.
0000EBC8  There are no more
0000EBDA  potatoes.
0000EBE5  Good I always asked mum for
0000EC01  trousers with BIG pockets...
0000EC1F  Life is brutal.
0000EC30  Life is really brutal.
0000EC48  Something tickled
0000EC5F  At least it's gone.
0000EC74  Who knows what monsters
0000EC8C  may live in there...
0000ECA2  I'd better not put my hands in there.
0000ECC8  Something might bite them off
0000ECE6  (yuck)!
0000ECEF  I can see it's totally
0000ED06  empty.
0000ED0E  One small step for man,
0000ED26  one big pain in the ...head...
0000ED46  I won't take my chances
0000ED5E  a second time...
0000ED70  I really hope this is DINOSAUR
0000ED8F  bone...
0000ED98  Wow! This must have shaken
0000EDB3  all the nearby walls!
0000EDCA  It's kinda dark here.
0000EDE1  I'm not going to wander here
0000EDFE  in the dark again.
0000EE12  Shutting the valve shook the dirt from the wall
0000EE42  and revealed the switch!
0000EE5C  Sorry, buddy, but I need your
0000EE7A  sunglasses.
0000EE87  It's not the best place for diving...
0000EEAE  Not here...
0000EEBB  I really can't talk underwater!...
0000EEDF  I don't think swimming there is worth the effort.
0000EF12  If I want to get this anchor I have to swim there
0000EF44  when I have more air in my lungs...
0000EF69  I was really hooked on this anchor!
0000EF8E  This seaweed is just like the flowers
0000EFB4  I gave mum on her last birthday.
0000EFD6  I wonder what fish do inside
0000EFF3  this boat at night.
0000F008  I think I have to fish out something down
0000F032  there.
0000F03A  At least fish don't worry about the rain.
0000F065  I hope all this fish stuff is not a red herring.
0000F097  It's nice down there.
0000F0AE  Hey, let go, will ya?!
0000F0C6  Aaaaaaaaaaaaaahhh!...
0000F0E4  People leave food in unbelievable places.
0000F10F  Come here, I've got something for
0000F131  you...
0000F139  I can't catch it!
0000F14C  The mouse is trapped!
0000F163  Yikes!
0000F16B  Boy, this mouse has some nerve!
0000F18C  There's nothing else in the drawers.
0000F1B2  I must get rid of this bush first.
0000F1D6  The mouse has gone!
0000F1EB  Nonsense.
0000F1F6  I understand. Good doggy.
0000F211  Here, boy.
0000F21D  I hope we're friends now.
0000F238  I don't think this is the right place.
0000F260  Hundred moments later...
0000F27A  Another hundred moments later...
0000F29C  At least I found crude-oil and I'll be
0000F2CA  That's my life.
0000F2E1  But grandpa, you promised!...
0000F300  Oh, all right. Let's go.
0000F320  No need to do it again.
0000F339  I really don't know how to talk to
0000F35C  girls...
0000F366  I usually don't work without a purpose.
0000F38F  Only the nut is real.
0000F3A6  I wonder if hens can fly. Come here,
0000F3CB  baby...
0000F3D4  First test failed.
0000F3E8  I'd already got rid of my frustrations.
0000F411  Nah, it's a road to nowhere.
0000F42F  It opens the boot.
0000F443  It's shut tight.
0000F455  There's nothing else in the boot.
0000F478  The clothes are dry now.
0000F492  I'm sure these crows will kill me!
0000F4B6  If I want to get inside I must get rid of
0000F4E0  this guard first or find some other
0000F50A  The wall surface is too smooth to climb.
0000F534  I could climb it
0000F545  if there wasn't
0000F555  so much resin.
0000F565  The only green stuff I like is that rectangular
0000F595  piece of paper with some important-looking
0000F5C0  guy on it.
0000F5CC  I don't wanna touch it. Its spines could
0000F5F5  hurt my delicate hands.
0000F60E  Thanks, I'm not hungry.
0000F627  I really don't have such long hands.
0000F64D  It's too far to swim there.
0000F678  Who's there?!
0000F687  WHO'S THERE?!
0000F696       DON'T COPY ME!...
0000F6AE          DON'T COPY ME!!!
0000F6C8  ...OR I WILL THROW A ROCK DOWN THERE!
0000F6EF  OR I WILL...
0000F6FD  Are you still there?
0000F713  It's not a barrel-organ. And there's
0000F738  no bucket.
0000F744  I don't need to open it.
0000F75E  Hmmm... Grass... Nah, children might
0000F783  be watching.
0000F791  I won't find the nut just like that.
0000F7B6  The grass is too dense.
0000F7CF  I'm not horny.
0000F7DF  No way I can jump so high,
0000F7FA  cause, er..., white men
0000F812  can't jump.
0000F81F  I don't need it.
0000F831  I'm not Santa Claus.
0000F847  I don't need plastic imitations.
0000F869  It's too fragile to carry around.
0000F88C  I'd like to keep it open.
0000F8A7  I really don't want to walk around with
0000F8CF  someone else's socks.
0000F8E6  Thanks, I'm not tired.
0000F8FE  It's too big and I doubt if I'll ever
0000F924  need it.
0000F92E  I don't think there's any secret passage
0000F957  inside.
0000F960  There are no more interesting fruits here.
0000F98C  They can jug me if I steal this.
0000F9AE  I'd better leave it. Women are really
0000F9D4  oversensitive about flowers.
0000F9F2  Mirror, mirror on the wall,
0000FA0E  who's the smartest of them all?
0000FA2F  Hey, don't think too long.
0000FA4B  A hint: someone in this room,
0000FA69  a male.
0000FA72  OK, take your time.
0000FA87  I'd better not interrupt its
0000FAA4  thought process.
0000FAB6  I don't want to have anything in common
0000FADE  with dentists.
0000FAEE  It's too heavy. Not that I'm wimp.
